,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# -----------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
postUrl,postId,replyId,replyUrl,replyText,inReplyTo,timestamp,conversationId,media/0/id,media/0/mediaUrlHttps,media/0/type,media/1/id,media/1/mediaUrlHttps,media/1/type,media/2/id,media/2/mediaUrlHttps,media/2/type,media/3/id,media/3/mediaUrlHttps,media/3/type,author/description,author/favouritesCount,author/followersCount,author/friendsCount,author/name,author/screenName,replyCount,quoteCount,repostCount,favouriteCount,viewsCount,,,,,,,,,,,,,,,
https://x.com/inquirerdotnet/status/1965614872080572569,1.96561487208057E+018,1.96566190481654E+018,https://x.com/marv1nstarr/status/1965661904816537674,@inquirerdotnet Madameng investor ang lalayo satin dahil sa mga nangyayari ngayon,1.96561487208057E+018,1757485292000,1.96561487208057E+018,,,,Web3 Space Wanderer | Community Mod @emerge_grp | Partnership and Key Accounts @Kusho_World | DM for partnership,27999,1213,850,Marvin,marv1nstarr,0,0,0,88,14821,,,,,,,,,,,,,,,,,,,,,,,,
https://x.com/inquirerdotnet/status/1965614872080572569,1.96561487208057E+018,1.96566283372485E+018,https://x.com/kurofleur/status/1965662833724854761,@inquirerdotnet grabe. the embarrassment.,1.96561487208057E+018,1757485514000,1.96561487208057E+018,,,,☘️ formula 1 & my 1000+ girls ☆彡 | will not reply to dms without context  no context = blocked dms,80132,6034,320,HURRI .ᐟ ☘️,kurofleur,0,0,0,62,14405,,,,,,,,,,,,,,,,,,,,,,,,
https://x.com/inquirerdotnet/status/1965614872080572569,1.96561487208057E+018,1.96570532259899E+018,https://x.com/HeyEyds/status/1965705322598985822,"This is just fair move!
Kung hindi hihigpitan ng presidente ang pagpapalakad eh mamimihasa lang tong mga nasa ibaba nya. I hope hindi na magdomino effect to kasi in the end yung mga ordinaryong tao parin ang kawawa!
I hope maibalik natin ang confidence ng mga kapitbahay nating bansa saating bansa ASAP.",1.96561487208057E+018,1757495644000,1.96561487208057E+018,,,,welcome! you found this account in search for my existence on earth via the internet. This is where I post myself and whats happening about me: past/present.,2290,608,589,TwittterGuyNamedX,HeyEyds,0,0,0,41,7962,,,,,,,,,,,,,,,,,,,,,,,,
https://x.com/inquirerdotnet/status/1965614872080572569,1.96561487208057E+018,1.96588792488256E+018,https://x.com/Albertodatuin21/status/1965887924882559356,"@inquirerdotnet Maraming Salamat SK President Lee for halting the P28.7B loan to Pinas as
“Potential for Corruption”.
More money for government officials to share but more DEBTS for the Future Generations to pay.
An Observation. Cheers!",1.96561487208057E+018,1757539180000,1.96561487208057E+018,,,,As the Founding President of the currently 32 years old Sydney Jokers Golf Club & 1st owner of the Perfect Golfers Home Address in Sydney makes me very special.,3243,897,23,Alberto Dionisio,Albertodatuin21,1,0,3,29,2412,,,,,,,,,,,,,,,,,,,,,,,,
https://x.com/inquirerdotnet/status/1965614872080572569,1.96561487208057E+018,1.9657691882383E+018,https://x.com/saiyeonn/status/1965769188238303375,@inquirerdotnet The Department of Finance denies having a P28.7 billion loan. Hmmm… I think someone tries to loan from SK without the knowledge of the DOF.,1.96561487208057E+018,1757510871000,1.96561487208057E+018,,,,#Akaza❄️ 하나 둘 셋 뛰어!,36089,1187,774,sai 뛰어,saiyeonn,1,0,0,28,10018,,,,,,,,,,,,,,,,,,,,,,,,
https://x.com/inquirerdotnet/status/1965614872080572569,1.96561487208057E+018,1.96561566956484E+018,https://x.com/Kiraribami22/status/1965615669564842240,@inquirerdotnet ay tama po iyan. susunugin po muna namin mga buwaya dito,1.96561487208057E+018,1757474269000,1.96561487208057E+018,,,,,15026,2238,1393,Kirari,Kiraribami22,0,0,0,7,685,,,,,,,,,,,,,,,,,,,,,,,,
https://x.com/inquirerdotnet/status/1965614872080572569,1.96561487208057E+018,1.96583600677678E+018,https://x.com/premaigamer/status/1965836006776779191,@inquirerdotnet better to do same doing like JICA have own equipment's and manpower to avoid corrupt political engineers from DPWH ..,1.96561487208057E+018,1757526802000,1.96561487208057E+018,,,,"Sharing Ideas & Alpha about gaming, airdrops, NFT's & Defi
➪ Moderator @aphweb3   ▏@ConnectDAO_
➪ GG Elite @GamingGridx",6612,419,593,PREMAI GAMER,premaigamer,0,0,0,1,1545,,,,,,,,,,,,,,,,,,,,,,,,
https://x.com/inquirerdotnet/status/1965614872080572569,1.96561487208057E+018,1.96604302394042E+018,https://x.com/Aishie_Talks/status/1966043023940415846,"@inquirerdotnet this is a sad news, hopefully soon when the PH is ready",1.96561487208057E+018,1757576158000,1.96561487208057E+018,,,,"19, building @talusnetwork ai agents on SUI 
• lead of @talusph  | @shefiorg | @suisterhood
dm is open",9979,4498,401,AISHIE,Aishie_Talks,0,0,0,1,347,,,,,,,,,,,,,,,,,,,,,,,,
https://x.com/inquirerdotnet/status/1965614872080572569,1.96561487208057E+018,1.96578485737799E+018,https://x.com/sachiihappy/status/1965784857377992806,@inquirerdotnet good,1.96561487208057E+018,1757514607000,1.96561487208057E+018,,,,"#1 @RainhoeVT SIMP |#YuuArtchii |
⭐Throne → https://t.co/CMKcyNvESY |
|✨https://t.co/HqaQdcXaRT | : sachiihappy@gmail.com",68453,21299,2720,Sachii,sachiihappy,0,0,0,0,1989,,,,,,,,,,,,,,,,,,,,,,,,
https://x.com/inquirerdotnet/status/1967426969449947395,1.96742696944995E+018,1.96746798161483E+018,https://x.com/Kiraribami22/status/1967467981614825481,@inquirerdotnet BBM REDEMPTION ARC is not on my 2025 bingo card,1.96742696944995E+018,1757915895000,1.96742696944995E+018,,,,,15026,2238,1393,Kirari,Kiraribami22,13,9,1,99,14865,,,,,,,,,,,,,,,,,,,,,,,,
https://x.com/inquirerdotnet/status/1967426969449947395,1.96742696944995E+018,1.96757848766728E+018,https://x.com/anathemacrapola/status/1967578487667282101,"@inquirerdotnet Deserve ng budolerong madrama na ito middle pinger 
",1.96742696944995E+018,1757942241000,1.96742696944995E+018,,,,Hindi kumakausap ng walang kwentang kausap,300094,4612,815,Anathema Crapolla,anathemacrapola,0,0,0,5,5213,,,,,,,,,,,,,,,,,,,,,,,,
https://x.com/inquirerdotnet/status/1967426969449947395,1.96742696944995E+018,1.96769408797442E+018,https://x.com/SuperGirlDChamp/status/1967694087974424708,@inquirerdotnet Better you said that than being silent to the issue.,1.96742696944995E+018,1757969803000,1.96742696944995E+018,,,,INVESTOR / / MCAE /AGEN   & adore my Papi. My life doesn’t make sense w/o Papi.   . ★★★☆✩✮✶✭✬✫✯✧☆,139266,27625,27617,SuperGirlBunny_TheChamp,SuperGirlDChamp,0,0,0,3,2407,,,,,,,,,,,,,,,,,,,,,,,,
https://x.com/inquirerdotnet/status/1967426969449947395,1.96742696944995E+018,1.96774705137202E+018,https://x.com/MerkadoBarkada/status/1967747051372024178,@inquirerdotnet As if he’s just some dude who isn’t in control of the corruption,1.96742696944995E+018,1757982430000,1.96742696944995E+018,,,,Market analysis | Memes | Published in @philstarbiznews | Subscribe to the newsletter: https://t.co/A4hWg0LdGo,10491,13329,354,Merkado Barkada,MerkadoBarkada,0,0,0,44,2142,,,,,,,,,,,,,,,,,,,,,,,,
https://x.com/inquirerdotnet/status/1967426969449947395,1.96742696944995E+018,1.96761309541059E+018,https://x.com/ninabeIlatrix1/status/1967613095410585897,@inquirerdotnet Nakahithit na naman?,1.96742696944995E+018,1757950493000,1.96742696944995E+018,,,,"The only verdict is vengeance; a vendetta, held as a votive not in vain for the value and veracity of such shall one day vindicate the vigilant and the virtuous",232044,5152,1614,ninabeIlatrix ,ninabeIlatrix1,0,0,0,2,2935,,,,,,,,,,,,,,,,,,,,,,,,
https://x.com/inquirerdotnet/status/1967426969449947395,1.96742696944995E+018,1.96773767691395E+018,https://x.com/butterCHAp23/status/1967737676913946948,"@inquirerdotnet Be the PRESIDENT! 
Mas madami kang kayang gawin to stop corruption. 
Kaya nag rarally kasi walang kayang gawin kundi magpahayag.",1.96742696944995E+018,1757980195000,1.96742696944995E+018,,,,home,31231,1315,175,Charity,butterCHAp23,0,0,0,1,1306,,,,,,,,,,,,,,,,,,,,,,,,
https://x.com/inquirerdotnet/status/1967426969449947395,1.96742696944995E+018,1.96747411562085E+018,https://x.com/luvbysoap_/status/1967474115620847725,@inquirerdotnet tanginamo kaya nag ra-rally dahil sa pamumuno mo,1.96742696944995E+018,1757917357000,1.96742696944995E+018,,,,"— everything, in time. ⏳️",33435,77,203,like PIA ♡,luvbysoap_,2,0,1,7,6276,,,,,,,,,,,,,,,,,,,,,,,,
https://x.com/inquirerdotnet/status/1967426969449947395,1.96742696944995E+018,1.96746299294313E+018,https://x.com/mengoy2020/status/1967462992943124949,@inquirerdotnet Cge confidential funds mo naman next hearing g?,1.96742696944995E+018,1757914705000,1.96742696944995E+018,,,,,89493,334,3224,menggoy,mengoy2020,1,0,0,5,2535,,,,,,,,,,,,,,,,,,,,,,,,
https://x.com/inquirerdotnet/status/1967426969449947395,1.96742696944995E+018,1.96745243968007E+018,https://x.com/haidersangki/status/1967452439680073893,"@inquirerdotnet As President, you have all the powers at your disposal to address the issue.. If, and only if, you will walk the talk.",1.96742696944995E+018,1757912189000,1.96742696944995E+018,,,,Think. Believe. Become.,2496,36,114,Haider Sangki,haidersangki,1,0,4,216,10539,,,,,,,,,,,,,,,,,,,,,,,,
https://x.com/inquirerdotnet/status/1967426969449947395,1.96742696944995E+018,1.96744263745741E+018,https://x.com/Jroldzz/status/1967442637457408082,"@inquirerdotnet PEKPEK MO, ON THE STREETS, BONGBONG.",1.96742696944995E+018,1757909852000,1.96742696944995E+018,,,,"malapit na maging major 
https://x.com/inquirerdotnet/status/1967426969449947395,1967426969449947395,1967731670913864046,https://x.com/DanielBLim11087/status/1967731670913864046,""@inquirerdotnet Might as we’ll do the same ",1.96742696944995E+018,1757978763000,1.96742696944995E+018,,,,,0,0,1,Daniel B Lim,DanielBLim11087,0,0,0,0,123,,,,,,,,,,,,,,,,,
https://x.com/inquirerdotnet/status/1967426969449947395,1.96742696944995E+018,1.96750457761767E+018,https://x.com/berryminhui/status/1967504577617666422,@inquirerdotnet Previous administration set the bar so low I said “well at least they didn’t accuse them as NPAs and actually acknowledged that it’s needed” ,1.96742696944995E+018,1757924620000,1.96742696944995E+018,,,,Brain dump,7767,199,202,jingjing ✨,berryminhui,0,1,0,37,4599,,,,,,,,,,,,,,,,,,,,,,,,
https://x.com/inquirerdotnet/status/1967426969449947395,1.96742696944995E+018,1.96776744425843E+018,https://x.com/Koya_Radio/status/1967767444258427354,@inquirerdotnet ULOL,1.96742696944995E+018,1757987292000,1.96742696944995E+018,,,,,17,4,7,Biboy Ramirez,Koya_Radio,0,0,0,0,81,,,,,,,,,,,,,,,,,,,,,,,,
https://x.com/inquirerdotnet/status/1967426969449947395,1.96742696944995E+018,1.96749284994943E+018,https://x.com/1venoidea/status/1967492849949425814,@inquirerdotnet baka natakot sa ganap sa ibang bansa hahaha baka magkaroon pa ng people power 3 at during his reign pa. trauma haha,1.96742696944995E+018,1757921824000,1.96742696944995E+018,,,,,731,4,13,loca,1venoidea,0,0,0,0,1844,,,,,,,,,,,,,,,,,,,,,,,,
https://x.com/inquirerdotnet/status/1967426969449947395,1.96742696944995E+018,1.96772437669617E+018,https://x.com/VanzylO71111/status/1967724376696172983,@inquirerdotnet pa victim din sya e hahaha,1.96742696944995E+018,1757977024000,1.96742696944995E+018,,,,,434,5,212,Vanzyl Ong,VanzylO71111,0,0,0,0,94,,,,,,,,,,,,,,,,,,,,,,,,
https://x.com/inquirerdotnet/status/1967426969449947395,1.96742696944995E+018,1.96754723227162E+018,https://x.com/oddeyehae/status/1967547232271618417,@inquirerdotnet boang ka,1.96742696944995E+018,1757934790000,1.96742696944995E+018,,,,pinagmumura ko kayong lahat dito ,20409,0,0,acovado,oddeyehae,0,0,0,0,537,,,,,,,,,,,,,,,,,,,,,,,,
https://x.com/inquirerdotnet/status/1967426969449947395,1.96742696944995E+018,1.96750589061935E+018,https://x.com/saidatzuclips/status/1967505890619351337,"@inquirerdotnet Make sure lang na may mananagot. Kung wala, isa lang itong PR stunt",1.96742696944995E+018,1757924933000,1.96742696944995E+018,,,,stan acc / personal acc   #ClipperNation,10306,96,118,,saidatzuclips,0,0,0,0,1371,,,,,,,,,,,,,,,,,,,,,,,,
https://x.com/inquirerdotnet/status/1967426969449947395,1.96742696944995E+018,1.96776835477472E+018,https://x.com/muorfd/status/1967768354774716741,"@inquirerdotnet No, you’ll def not be on the streets w them",1.96742696944995E+018,1757987509000,1.96742696944995E+018,,,,,417,41,41,ؘ,muorfd,0,0,0,0,77,,,,,,,,,,,,,,,,,,,,,,,,
https://x.com/inquirerdotnet/status/1967426969449947395,1.96742696944995E+018,1.96751246549289E+018,https://x.com/ameliagable/status/1967512465492885743,@inquirerdotnet https://t.co/dByIU9t6Ry,1.96742696944995E+018,1757926501000,1.96742696944995E+018,1.96751241489694E+018,https://pbs.twimg.com/amplify_video_thumb/1967512414896939008/img/6RwGdrMJvT5RlKNv.jpg,video,"Other half of the Gabble Sisters. 
Uncle Waldo's favorite neice.",24057,761,552,Amelia Gabble,ameliagable,0,0,0,6,2746,,,,,,,,,,,,,,,,,,,,,,,,
https://x.com/inquirerdotnet/status/1966770164659351707,1.96677016465935E+018,1.96681253264912E+018,https://x.com/Kiraribami22/status/1966812532649123984,"@inquirerdotnet Salamat sa mga content creator na ginagamit ng tama ang kanilang mga platform. Mabuhay ka, Donna!",1.96677016465935E+018,1757759624000,1.96677016465935E+018,,,,,15026,2238,1393,Kirari,Kiraribami22,0,0,8,579,60813,,,,,,,,,,,,,,,,,,,,,,,,
https://x.com/inquirerdotnet/status/1966770164659351707,1.96677016465935E+018,1.96680074207895E+018,https://x.com/socialplugio/status/1966800742078951516,@inquirerdotnet Thank you for raising awareness,1.96677016465935E+018,1757756812000,1.96677016465935E+018,,,,"The #1 Social Media Shop in the World  We Offer Services for Twitter, Instagram, Reddit, Linkedin and many more... Build Social Proof for your Business Today",23,25735,341,Socialplug,socialplugio,0,0,0,190,65561,,,,,,,,,,,,,,,,,,,,,,,,
https://x.com/inquirerdotnet/status/1966770164659351707,1.96677016465935E+018,1.9668233128496E+018,https://x.com/loracqueen/status/1966823312849596698,"@inquirerdotnet Thank you, Donna!",1.96677016465935E+018,1757762194000,1.96677016465935E+018,,,,"AUSOME MOM  Current obsessions: KimPau, MikBrent, Bela Padilla and a whole lot of concert watching!",21082,4100,329, ❥⃟࿐,loracqueen,0,0,0,69,52073,,,,,,,,,,,,,,,,,,,,,,,,
https://x.com/inquirerdotnet/status/1966770164659351707,1.96677016465935E+018,1.96739562366327E+018,https://x.com/marilag_blue/status/1967395623663272001,@inquirerdotnet ,1.96677016465935E+018,1757898643000,1.96677016465935E+018,,,,@WitchesOfDusBia ‍♀️,21583,3078,499,Rilag ,marilag_blue,0,0,0,0,4590,,,,,,,,,,,,,,,,,,,,,,,,
https://x.com/inquirerdotnet/status/1966770164659351707,1.96677016465935E+018,1.96723218298197E+018,https://x.com/_superaiah/status/1967232182981968057,"@inquirerdotnet for clout syempre, walang maniniwala sa dds ",1.96677016465935E+018,1757859676000,1.96677016465935E+018,,,,WALO HANGGANG DULO ,2437,90,210,_superaiah,_superaiah,1,0,0,0,8105,,,,,,,,,,,,,,,,,,,,,,,,
https://x.com/inquirerdotnet/status/1966770164659351707,1.96677016465935E+018,1.96685048711189E+018,https://x.com/Lalaine_xxx/status/1966850487111885089,@inquirerdotnet ,1.96677016465935E+018,1757768673000,1.96677016465935E+018,,,,,4737,109,49,lalainee,Lalaine_xxx,0,0,0,0,1695,,,,,,,,,,,,,,,,,,,,,,,,
https://x.com/inquirerdotnet/status/1966770164659351707,1.96677016465935E+018,1.96702832007757E+018,https://x.com/xxmikejohn/status/1967028320077574529,@inquirerdotnet ,1.96677016465935E+018,1757811071000,1.96677016465935E+018,,,,,15884,82,83,✬,xxmikejohn,0,0,0,0,542,,,,,,,,,,,,,,,,,,,,,,,,
https://x.com/inquirerdotnet/status/1966770164659351707,1.96677016465935E+018,1.96680495991302E+018,https://x.com/zennyelsie/status/1966804959913017703,"@inquirerdotnet Two weeks ago, I just have 150 mahogany seedlings and bamboos planted in my small farm in northern Cebu.  Since 2016 , I rehabilitate the property which was abused by kaingeros and even cut the molave trees that my father planted. The farm is now thriving w/trees &amp;wild birds.",1.96677016465935E+018,1757757818000,1.96677016465935E+018,,,,"Patriotic, loyal to the motherland, Mother, wife, chemical engineer/coating expert Hobby: cooking, baking , dancing, writing poems, technical articles",154748,665,393,Zen F Czora,zennyelsie,7,1,3,229,50001,,,,,,,,,,,,,,,,,,,,,,,,
https://x.com/inquirerdotnet/status/1966770164659351707,1.96677016465935E+018,1.9667986194007E+018,https://x.com/nameisgiaann/status/1966798619400695907,@inquirerdotnet REDEEMED,1.96677016465935E+018,1757756306000,1.96677016465935E+018,,,,oa,27402,57,245,jiyaannnn,nameisgiaann,1,0,1,45,43720,,,,,,,,,,,,,,,,,,,,,,,,
https://x.com/inquirerdotnet/status/1966770164659351707,1.96677016465935E+018,1.96700721897453E+018,https://x.com/NodadoSand29604/status/1967007218974531749,"@inquirerdotnet Ganyan, Hindi Yung sumasama ka sa mga DDS na artista. . . Congrats . .",1.96677016465935E+018,1757806040000,1.96677016465935E+018,,,,,38706,68,1781,Sandy Nodado,NodadoSand29604,1,0,0,14,7704,,,,,,,,,,,,,,,,,,,,,,,,
https://x.com/inquirerdotnet/status/1966770164659351707,1.96677016465935E+018,1.96697065973055E+018,https://x.com/tystrks/status/1966970659730547072,@inquirerdotnet Never liked her but this act single handedly made me commend her. Kudos to you. Unlike these artist. Wala lang ‍♂️,1.96677016465935E+018,1757797324000,1.96677016465935E+018,,,,"But what is grief, if not love persevering.

Just out here gaming and possibly finding a nice guy to spend time with.

-Ga(y)mer.",44857,126,1057,Wiccan,tystrks,0,0,0,164,15985,,,,,,,,,,,,,,,,,,,,,,,,
https://x.com/inquirerdotnet/status/1966770164659351707,1.96677016465935E+018,1.96705750813425E+018,https://x.com/MBLReil/status/1967057508134252619,@inquirerdotnet ,1.96677016465935E+018,1757818030000,1.96677016465935E+018,,,,always || نيلي و ديفيد ري|| I am worthy of it all! ‍♀️✨,24035,947,20,R,MBLReil,0,0,0,0,431,,,,,,,,,,,,,,,,,,,,,,,,
https://x.com/inquirerdotnet/status/1966770164659351707,1.96677016465935E+018,1.96682934555479E+018,https://x.com/reyyuuhh/status/1966829345554788764,@inquirerdotnet I'm not a huge fan but thank you for voicing this out! ,1.96677016465935E+018,1757763632000,1.96677016465935E+018,,,,“Bookkeeper from the future”,43961,214,717,,reyyuuhh,0,0,0,26,12026,,,,,,,,,,,,,,,,,,,,,,,,
https://x.com/inquirerdotnet/status/1966770164659351707,1.96677016465935E+018,1.96681656791386E+018,https://x.com/Itsmereeeiii/status/1966816567913857115,Yes .. so proud of you Donna for speaking .. sobrang daming group na ng hihikayat at naghahanap ng volunteers to plant thousand trees.. and im happy and proud i join before from rotary club tree planting in zambales.. sana marami pang taong sumali at magvlounteer tulungan nten mismo ang kalikasan..,1.96677016465935E+018,1757760586000,1.96677016465935E+018,,,,AHOF ✨,33668,339,882,Rei ✨,Itsmereeeiii,0,0,0,17,10530,,,,,,,,,,,,,,,,,,,,,,,,
https://x.com/inquirerdotnet/status/1966770164659351707,1.96677016465935E+018,1.96710206465758E+018,https://x.com/LeonGue28255273/status/1967102064657580512,"@inquirerdotnet Kapag ang bayan hindi tumigil sa kakatanggap ng pera tuwing election, walang magbabago. Kapag ang Comelec, COA, Ombudsman, and other watchdog agencies and institutions cannot protect the public interest, walang pagbabago na long-lasting.",1.96677016465935E+018,1757828653000,1.96677016465935E+018,,,,I help lead people back to their true selves.,31586,186,2,Leon Guerrero,LeonGue28255273,0,0,0,15,6571,,,,,,,,,,,,,,,,,,,,,,,,
https://x.com/inquirerdotnet/status/1966770164659351707,1.96677016465935E+018,1.96688083414702E+018,https://x.com/dShadeofTea/status/1966880834147020937,"@inquirerdotnet OKAY, now this is cute, Donnalyn! Ganyan dapat, ayusin ang ganap lagi. Palakpak ka sakin ngayon. ",1.96677016465935E+018,1757775908000,1.96677016465935E+018,,,,,223589,231,285,tea,dShadeofTea,0,0,0,0,123,,,,,,,,,,,,,,,,,,,,,,,,
https://x.com/inquirerdotnet/status/1966770164659351707,1.96677016465935E+018,1.96686292009428E+018,https://x.com/noviembresinko/status/1966862920094282133,@inquirerdotnet ,1.96677016465935E+018,1757771637000,1.96677016465935E+018,,,,@gabjndro,12713,984,381,call it what you want❤️‍,noviembresinko,0,0,0,0,999,,,,,,,,,,,,,,,,,,,,,,,,
https://x.com/inquirerdotnet/status/1966770164659351707,1.96677016465935E+018,1.9668181520896E+018,https://x.com/alphaomegamarky/status/1966818152089596177,@inquirerdotnet Bless her heart ❤️,1.96677016465935E+018,1757760963000,1.96677016465935E+018,,,,"I'm certain of who I am. I have been talking to myself for years. I am strong. I am an eagle. I am MARKY, forever a transient in abode, heart & mind.",2800,71,784,Mackoi,alphaomegamarky,0,0,0,3,8968,,,,,,,,,,,,,,,,,,,,,,,,
https://x.com/inquirerdotnet/status/1966770164659351707,1.96677016465935E+018,1.96684031764434E+018,https://x.com/jianfics/status/1966840317644337550,"@inquirerdotnet THANK YOU, DONNA!!!",1.96677016465935E+018,1757766248000,1.96677016465935E+018,,,,ph volleyball fan - ateneo #OustVeloso #VelosoResign,13442,1690,121,ً ,jianfics,0,0,0,3,5237https://x.com/PhilstarNews/status/1968181682294624457,1.96818168229462E+018,1.96818168229462E+018,https://x.com/PhilstarNews/status/1968181682294624457,"SEPT. 21 RALLIES: WHAT TO KNOW
Thousands are expected at Luneta and EDSA on September 21, the 53rd anniversary of martial law, for two separate rallies denouncing corruption in flood control projects.
Here are the fast facts you need to know about the protests, organizers and possible traffic disruptions.
Read more: https://t.co/teL6sYGopz",,1758086054000,1.96818168229462E+018,1.96818165662129E+018,https://pbs.twimg.com/media/G1BiyfBaEAAQHD1.jpg,photo,,,,"The official digital arm of the STAR Group of Publications. We provide credible breaking news, in-depth reports, fact-checks, and contextual real-time coverage.",3562,1109270,148,Philstar.com,PhilstarNews,32,90,1971,6175,171008
https://x.com/PhilstarNews/status/1968181682294624457,1.96818168229462E+018,1.96822530567773E+018,https://x.com/suay_girl/status/1968225305677725978,@PhilstarNews bat d na lng sabay sabay kasi,1.96818168229462E+018,1758096455000,1.96818168229462E+018,,,,,,,Good morning world ️,12892,4949,5169,suay_girl,suay_girl,0,0,0,3,3592,,,,,,,,,,,,,,,,,,,,,
https://x.com/PhilstarNews/status/1968181682294624457,1.96818168229462E+018,1.96818299962485E+018,https://x.com/imadshield/status/1968182999624851547,@PhilstarNews Mga plan b ni Jr.,1.96818168229462E+018,1758086368000,1.96818168229462E+018,,,,,,,"Patriot of the Universe, kryptonite Coffee  enthusiast ☕ | My opinions are my own, Jedi advisor, Ex-Jedi became rogue, ex-member Jedi Order",38061,3611,7498,Intergalactic Movement Against Disinformation,imadshield,0,0,0,0,4417,,,,,,,,,,,,,,,,,,,,,
https://x.com/PhilstarNews/status/1968181682294624457,1.96818168229462E+018,1.96826226281012E+018,https://x.com/yougotkimpied/status/1968262262810124444,"@PhilstarNews hindi lang flood control projects ang focus ng luneta rally, philstar. sana naman wag mo idownplay na those activist groups carry the support and interest of the actual masses",1.96818168229462E+018,1758105266000,1.96818168229462E+018,,,,,,,i swear ill tweet only once a month at Most,1909,16,21,kimpie,yougotkimpied,0,0,0,5,1515,,,,,,,,,,,,,,,,,,,,,
https://x.com/PhilstarNews/status/1968181682294624457,1.96818168229462E+018,1.96824617538943E+018,https://x.com/itsmeehluci/status/1968246175389434085,@PhilstarNews Sus both tungkol din sa corruption bat di nalang 1 lugar lahat.,1.96818168229462E+018,1758101431000,1.96818168229462E+018,,,,,,,,5890,18,142,Mum's ,itsmeehluci,0,0,0,0,1381,,,,,,,,,,,,,,,,,,,,,
https://x.com/PhilstarNews/status/1968181682294624457,1.96818168229462E+018,1.96823712109077E+018,https://x.com/RagnaCrow/status/1968237121090769264,@PhilstarNews Hope that the crowd is led by the right people or our nation falls into more division and distraction to more fundamental issue involving national security amid rising tension bet. US and China where Philippines is the prime target being a US military satellite.,1.96818168229462E+018,1758099272000,1.96818168229462E+018,,,,,,,,14,4,34,Ronin,RagnaCrow,0,0,0,1,1481,,,,,,,,,,,,,,,,,,,,,
https://x.com/PhilstarNews/status/1968181682294624457,1.96818168229462E+018,1.96825460978656E+018,https://x.com/douknowwhouar/status/1968254609786556870,@PhilstarNews safe ba pumunta mag isa?,1.96818168229462E+018,1758103442000,1.96818168229462E+018,,,,,,,why are u here?,7246,239,93,sunny day,douknowwhouar,0,0,0,0,833,,,,,,,,,,,,,,,,,,,,,
https://x.com/PhilstarNews/status/1968181682294624457,1.96818168229462E+018,1.9682130202467E+018,https://x.com/happeea/status/1968213020246696261,@PhilstarNews thank u Phil Star,1.96818168229462E+018,1758093526000,1.96818168229462E+018,,,,,,,,43856,823,291,#Gising Pilipinas!!!,happeea,0,0,0,0,2335,,,,,,,,,,,,,,,,,,,,,
https://x.com/PhilstarNews/status/1968181682294624457,1.96818168229462E+018,1.96829129652477E+018,https://x.com/lautgpt/status/1968291296524771358,@PhilstarNews Bawal po ang DDS diyan,1.96818168229462E+018,1758112188000,1.96818168229462E+018,,,,,,,why can't we just be happy and play @WildRift?,2347,157,712,Laut,lautgpt,0,0,0,2,415,,,,,,,,,,,,,,,,,,,,,
https://x.com/PhilstarNews/status/1968181682294624457,1.96818168229462E+018,1.96830259834536E+018,https://x.com/akosimartyz/status/1968302598345359726,"@PhilstarNews See you sa Edsa, mga punyeta sila",1.96818168229462E+018,1758114883000,1.96818168229462E+018,,,,,,,,2188,16,131,MXXRTYZ,akosimartyz,0,0,0,0,263,,,,,,,,,,,,,,,,,,,,,
https://x.com/PhilstarNews/status/1968181682294624457,1.96818168229462E+018,1.96820537068762E+018,https://x.com/TarzanX457083/status/1968205370687623280,@PhilstarNews Cgurado sigaw nito patalsikin si Du30 ..buahhahahah,1.96818168229462E+018,1758091702000,1.96818168229462E+018,,,,,,,,12115,463,1198,@Baragtotzki,TarzanX457083,0,0,0,2,1934,,,,,,,,,,,,,,,,,,,,,
https://x.com/PhilstarNews/status/1968181682294624457,1.96818168229462E+018,1.96820713448482E+018,https://x.com/RusseldeLaraRN/status/1968207134484816372,@PhilstarNews 2 different rallies - how will the Filipino people win when they can’t even unite in just 1 cause? TSK!,1.96818168229462E+018,1758092123000,1.96818168229462E+018,,,,,,,Pop culture vulture. Briton & Pilipino,9382,372,670,RusselExplores ᜍᜐᜒᜎ ᜇᜒ ᜎᜍ,RusseldeLaraRN,0,0,0,8,2215,,,,,,,,,,,,,,,,,,,,,
https://x.com/PhilstarNews/status/1968181682294624457,1.96818168229462E+018,1.96819967918067E+018,https://x.com/mabborabo11/status/1968199679180673059,"@PhilstarNews Yung mga DDS ay sa dolomite beach magsumiksik, sayang naman yung pinagmamalaki ninyong Duterte legacy ",1.96818168229462E+018,1758090345000,1.96818168229462E+018,,,,,,,,10858,20,30,Katas ng Flood Control Projects,mabborabo11,1,0,0,37,3584,,,,,,,,,,,,,,,,,,,,,
